memcpy = .init:0x80004000; // type:function size:0x29C scope:global
lbl_8015AA68 = .data:0x8015AA68; // type:object size:0x838
@2807 = .data:0x8015B2A0; // type:object size:0x47 scope:local data:string
s_currentDir = .data:0x8015B300; // type:object size:0x40 scope:local
s_shutdownFuncInfo = .data:0x8015B340; // type:object size:0x10 scope:local
@924 = .data:0x8015B350; // type:object size:0x9 scope:local data:string
@935 = .data:0x8015B35C; // type:object size:0xA scope:local data:string
@988 = .data:0x8015B368; // type:object size:0x14 scope:local data:string
@989 = .data:0x8015B37C; // type:object size:0x31 scope:local data:string
@990 = .data:0x8015B3B0; // type:object size:0x1F scope:local data:string
@1059 = .data:0x8015B3D0; // type:object size:0x1F scope:local data:string
lbl_8015B3F0 = .data:0x8015B3F0; // type:object size:0x10 data:string
lbl_8015B400 = .data:0x8015B400; // type:object size:0x10 data:string
lbl_8015B410 = .data:0x8015B410; // type:object size:0x10 data:string
lbl_8015B420 = .data:0x8015B420; // type:object size:0x10 data:string
lbl_8015B430 = .data:0x8015B430; // type:object size:0x10 data:string
lbl_8015B440 = .data:0x8015B440; // type:object size:0x10 data:string
lbl_8015B450 = .data:0x8015B450; // type:object size:0x10 data:string
lbl_8015B460 = .data:0x8015B460; // type:object size:0xF data:string
lbl_8015B470 = .data:0x8015B470; // type:object size:0x30
@1150 = .data:0x8015B4A0; // type:object size:0x1B scope:local data:string
lbl_8015B4BC = .data:0x8015B4BC; // type:object size:0x27 data:string
lbl_8015B4E8 = .data:0x8015B4E8; // type:object size:0x5C
lbl_8015B544 = .data:0x8015B544; // type:object size:0x6A data:string
lbl_8015B5B0 = .data:0x8015B5B0; // type:object size:0x7A data:string
lbl_8015B62C = .data:0x8015B62C; // type:object size:0x90
lbl_8015B6BC = .data:0x8015B6BC; // type:object size:0x90
lbl_8015B74C = .data:0x8015B74C; // type:object size:0x90
lbl_8015B7DC = .data:0x8015B7DC; // type:object size:0x77 data:string
lbl_8015B854 = .data:0x8015B854; // type:object size:0x75 data:string
lbl_8015B8CC = .data:0x8015B8CC; // type:object size:0x8C
lbl_8015B958 = .data:0x8015B958; // type:object size:0x90
lbl_8015B9E8 = .data:0x8015B9E8; // type:object size:0x74
lbl_8015BA5C = .data:0x8015BA5C; // type:object size:0x76 data:string
lbl_8015BAD4 = .data:0x8015BAD4; // type:object size:0x64
lbl_8015BB38 = .data:0x8015BB38; // type:object size:0x90
lbl_8015BBC8 = .data:0x8015BBC8; // type:object size:0x90
lbl_8015BC58 = .data:0x8015BC58; // type:object size:0x93 data:string
lbl_8015BCEC = .data:0x8015BCEC; // type:object size:0x7D data:string
lbl_8015BD6C = .data:0x8015BD6C; // type:object size:0x78
lbl_8015BDE4 = .data:0x8015BDE4; // type:object size:0x76 data:string
lbl_8015BE5C = .data:0x8015BE5C; // type:object size:0x54
lbl_8015BEB0 = .data:0x8015BEB0; // type:object size:0x5B data:string
lbl_8015BF0C = .data:0x8015BF0C; // type:object size:0x80
lbl_8015BF8C = .data:0x8015BF8C; // type:object size:0x7C
lbl_8015C008 = .data:0x8015C008; // type:object size:0x80
lbl_8015C088 = .data:0x8015C088; // type:object size:0x7F data:string
lbl_8015C108 = .data:0x8015C108; // type:object size:0x69 data:string
lbl_8015C174 = .data:0x8015C174; // type:object size:0x62 data:string
lbl_8015C1D8 = .data:0x8015C1D8; // type:object size:0x7E data:string
lbl_8015C258 = .data:0x8015C258; // type:object size:0x74
lbl_8015C2CC = .data:0x8015C2CC; // type:object size:0x84
lbl_8015C350 = .data:0x8015C350; // type:object size:0x6C
lbl_8015C3BC = .data:0x8015C3BC; // type:object size:0x67 data:string
lbl_8015C424 = .data:0x8015C424; // type:object size:0x70
lbl_8015C494 = .data:0x8015C494; // type:object size:0x57 data:string
lbl_8015C4EC = .data:0x8015C4EC; // type:object size:0x93 data:string
lbl_8015C580 = .data:0x8015C580; // type:object size:0x80
lbl_8015C600 = .data:0x8015C600; // type:object size:0x90
lbl_8015C690 = .data:0x8015C690; // type:object size:0x88 data:string
lbl_8015C718 = .data:0x8015C718; // type:object size:0x81 data:string
lbl_8015C79C = .data:0x8015C79C; // type:object size:0x61 data:string
lbl_8015C800 = .data:0x8015C800; // type:object size:0x7C
lbl_8015C87C = .data:0x8015C87C; // type:object size:0x90
lbl_8015C90C = .data:0x8015C90C; // type:object size:0x84
lbl_8015C990 = .data:0x8015C990; // type:object size:0x63 data:string
lbl_8015C9F4 = .data:0x8015C9F4; // type:object size:0x74
lbl_8015CA68 = .data:0x8015CA68; // type:object size:0x68 data:string
lbl_8015CAD0 = .data:0x8015CAD0; // type:object size:0x9B data:string
lbl_8015CB6C = .data:0x8015CB6C; // type:object size:0xB4
lbl_8015CC20 = .data:0x8015CC20; // type:object size:0xA4
lbl_8015CCC4 = .data:0x8015CCC4; // type:object size:0xC4
lbl_8015CD88 = .data:0x8015CD88; // type:object size:0x9A data:string
lbl_8015CE24 = .data:0x8015CE24; // type:object size:0x94 data:string
lbl_8015CEB8 = .data:0x8015CEB8; // type:object size:0xB0
lbl_8015CF68 = .data:0x8015CF68; // type:object size:0xB0
lbl_8015D018 = .data:0x8015D018; // type:object size:0x8C
lbl_8015D0A4 = .data:0x8015D0A4; // type:object size:0x74 data:string
lbl_8015D118 = .data:0x8015D118; // type:object size:0x45 data:string
lbl_8015D160 = .data:0x8015D160; // type:object size:0x9 data:string
lbl_8015D16C = .data:0x8015D16C; // type:object size:0x9 data:string
lbl_8015D178 = .data:0x8015D178; // type:object size:0x9 data:string
lbl_8015D184 = .data:0x8015D184; // type:object size:0x9 data:string
lbl_8015D190 = .data:0x8015D190; // type:object size:0x9 data:string
lbl_8015D19C = .data:0x8015D19C; // type:object size:0x9 data:string
lbl_8015D1A8 = .data:0x8015D1A8; // type:object size:0xB data:string
lbl_8015D1B8 = .data:0x8015D1B8; // type:object size:0x130 data:4byte
jumptable_8015D2E8 = .data:0x8015D2E8; // type:object size:0x28 scope:local
lbl_8015D310 = .data:0x8015D310; // type:object size:0x48 data:byte
lbl_8015D358 = .data:0x8015D358; // type:object size:0x18 data:byte
lbl_8015D370 = .data:0x8015D370; // type:object size:0x22 data:string
lbl_8015D394 = .data:0x8015D394; // type:object size:0x46 data:string
lbl_8015D3E0 = .data:0x8015D3E0; // type:object size:0x46 data:string
__files = .data:0x8015D428; // type:object size:0x140 scope:global
jumptable_8015D568 = .data:0x8015D568; // type:object size:0x124 scope:local
lbl_8015D690 = .data:0x8015D690; // type:object size:0x38 data:4byte
lbl_8015D6C8 = .data:0x8015D6C8; // type:object size:0x28
lbl_8015D6F0 = .data:0x8015D6F0; // type:object size:0xC0
lbl_8015D7B0 = .data:0x8015D7B0; // type:object size:0x1C
lbl_8015D7CC = .data:0x8015D7CC; // type:object size:0x34
lbl_8015D800 = .data:0x8015D800; // type:object size:0x18
lbl_8015D818 = .data:0x8015D818; // type:object size:0x28
lbl_8015D840 = .data:0x8015D840; // type:object size:0x48
jumptable_8015D888 = .data:0x8015D888; // type:object size:0xE0 scope:local
@2934 = .data:0x8015D968; // type:object size:0x150 scope:local
jumptable_8015DAB8 = .data:0x8015DAB8; // type:object size:0xE0 scope:local
jumptable_8015DB98 = .data:0x8015DB98; // type:object size:0x150 scope:local
lbl_8015DCE8 = .data:0x8015DCE8; // type:object size:0x70
lbl_8015DD58 = .data:0x8015DD58; // type:object size:0x800
jumptable_8015E558 = .data:0x8015E558; // type:object size:0x200 scope:local
jumptable_8015E758 = .data:0x8015E758; // type:object size:0x30 scope:local
jumptable_8015E788 = .data:0x8015E788; // type:object size:0x400 scope:local
jumptable_8015EB88 = .data:0x8015EB88; // type:object size:0x400 scope:local
jumptable_8015EF88 = .data:0x8015EF88; // type:object size:0x3C scope:local
jumptable_8015EFC4 = .data:0x8015EFC4; // type:object size:0x2C scope:local
jumptable_8015EFF0 = .data:0x8015EFF0; // type:object size:0x20 scope:local
jumptable_8015F010 = .data:0x8015F010; // type:object size:0x20 scope:local
jumptable_8015F030 = .data:0x8015F030; // type:object size:0x80 scope:local
jumptable_8015F0B0 = .data:0x8015F0B0; // type:object size:0x2C scope:local
jumptable_8015F0DC = .data:0x8015F0DC; // type:object size:0x20 scope:local
jumptable_8015F100 = .data:0x8015F100; // type:object size:0x20 scope:local
jumptable_8015F120 = .data:0x8015F120; // type:object size:0x210 scope:local
jumptable_8015F330 = .data:0x8015F330; // type:object size:0x40 scope:local
jumptable_8015F370 = .data:0x8015F370; // type:object size:0x40 scope:local
jumptable_8015F3B0 = .data:0x8015F3B0; // type:object size:0x40 scope:local
jumptable_8015F3F0 = .data:0x8015F3F0; // type:object size:0x40 scope:local
jumptable_8015F430 = .data:0x8015F430; // type:object size:0x40 scope:local
jumptable_8015F470 = .data:0x8015F470; // type:object size:0x40 scope:local
jumptable_8015F4B0 = .data:0x8015F4B0; // type:object size:0x40 scope:local
jumptable_8015F4F0 = .data:0x8015F4F0; // type:object size:0x20 scope:local
jumptable_8015F510 = .data:0x8015F510; // type:object size:0x20 scope:local
jumptable_8015F530 = .data:0x8015F530; // type:object size:0x20 scope:local
jumptable_8015F550 = .data:0x8015F550; // type:object size:0x20 scope:local
jumptable_8015F570 = .data:0x8015F570; // type:object size:0x20 scope:local
jumptable_8015F590 = .data:0x8015F590; // type:object size:0x20 scope:local
jumptable_8015F5B0 = .data:0x8015F5B0; // type:object size:0x20 scope:local
jumptable_8015F5D0 = .data:0x8015F5D0; // type:object size:0x20 scope:local
jumptable_8015F5F0 = .data:0x8015F5F0; // type:object size:0x80 scope:local
jumptable_8015F670 = .data:0x8015F670; // type:object size:0x40 scope:local
lbl_8015F6B0 = .data:0x8015F6B0; // type:object size:0x4
jumptable_8015F6B4 = .data:0x8015F6B4; // type:object size:0x40 scope:local
lbl_8015F6F4 = .data:0x8015F6F4; // type:object size:0x4
jumptable_8015F6F8 = .data:0x8015F6F8; // type:object size:0x40 scope:local
jumptable_8015F738 = .data:0x8015F738; // type:object size:0x40 scope:local
jumptable_8015F778 = .data:0x8015F778; // type:object size:0x40 scope:local
jumptable_8015F7B8 = .data:0x8015F7B8; // type:object size:0x40 scope:local
jumptable_8015F7F8 = .data:0x8015F7F8; // type:object size:0x40 scope:local
jumptable_8015F838 = .data:0x8015F838; // type:object size:0x40 scope:local
jumptable_8015F878 = .data:0x8015F878; // type:object size:0x20 scope:local
jumptable_8015F898 = .data:0x8015F898; // type:object size:0x20 scope:local
jumptable_8015F8B8 = .data:0x8015F8B8; // type:object size:0x20 scope:local
jumptable_8015F8D8 = .data:0x8015F8D8; // type:object size:0x20 scope:local
jumptable_8015F8F8 = .data:0x8015F8F8; // type:object size:0x20 scope:local
jumptable_8015F918 = .data:0x8015F918; // type:object size:0x20 scope:local
jumptable_8015F938 = .data:0x8015F938; // type:object size:0x20 scope:local
jumptable_8015F958 = .data:0x8015F958; // type:object size:0x20 scope:local
jumptable_8015F978 = .data:0x8015F978; // type:object size:0x80 scope:local
jumptable_8015F9F8 = .data:0x8015F9F8; // type:object size:0x44 scope:local
jumptable_8015FA3C = .data:0x8015FA3C; // type:object size:0x44 scope:local
jumptable_8015FA80 = .data:0x8015FA80; // type:object size:0x40 scope:local
jumptable_8015FAC0 = .data:0x8015FAC0; // type:object size:0x40 scope:local
jumptable_8015FB00 = .data:0x8015FB00; // type:object size:0x40 scope:local
jumptable_8015FB40 = .data:0x8015FB40; // type:object size:0x40 scope:local
jumptable_8015FB80 = .data:0x8015FB80; // type:object size:0x20 scope:local
jumptable_8015FBA0 = .data:0x8015FBA0; // type:object size:0x20 scope:local
jumptable_8015FBC0 = .data:0x8015FBC0; // type:object size:0x20 scope:local
jumptable_8015FBE0 = .data:0x8015FBE0; // type:object size:0x20 scope:local
jumptable_8015FC00 = .data:0x8015FC00; // type:object size:0x40 scope:local
jumptable_8015FC40 = .data:0x8015FC40; // type:object size:0x40 scope:local
jumptable_8015FC80 = .data:0x8015FC80; // type:object size:0x74 scope:local
jumptable_8015FCF8 = .data:0x8015FCF8; // type:object size:0x74 scope:local
lbl_8015FD70 = .data:0x8015FD70; // type:object size:0x178 data:2byte
lbl_8015FEE8 = .data:0x8015FEE8; // type:object size:0x2B data:string
lbl_8015FF18 = .data:0x8015FF18; // type:object size:0x1C data:string
lbl_8015FF38 = .data:0x8015FF38; // type:object size:0x8
lbl_8015FF40 = .data:0x8015FF40; // type:object size:0x10
lbl_8015FF50 = .data:0x8015FF50; // type:object size:0x1F data:string
lbl_8015FF70 = .data:0x8015FF70; // type:object size:0x10
lbl_8015FF80 = .data:0x8015FF80; // type:object size:0x8
lbl_8015FF88 = .data:0x8015FF88; // type:object size:0x68
lbl_8015FFF0 = .data:0x8015FFF0; // type:object size:0x1F data:string
lbl_80160010 = .data:0x80160010; // type:object size:0x18
lbl_80160028 = .data:0x80160028; // type:object size:0x8
lbl_80160030 = .data:0x80160030; // type:object size:0x64
lbl_80160094 = .data:0x80160094; // type:object size:0x1D data:string
lbl_801600B4 = .data:0x801600B4; // type:object size:0x14
lbl_801600C8 = .data:0x801600C8; // type:object size:0x8
lbl_801600D0 = .data:0x801600D0; // type:object size:0x40
lbl_80160110 = .data:0x80160110; // type:object size:0x19 data:string
lbl_8016012C = .data:0x8016012C; // type:object size:0xC
lbl_80160138 = .data:0x80160138; // type:object size:0x8
lbl_80160140 = .data:0x80160140; // type:object size:0x60
lbl_801601A0 = .data:0x801601A0; // type:object size:0x1B data:string
lbl_801601BC = .data:0x801601BC; // type:object size:0xC
lbl_801601C8 = .data:0x801601C8; // type:object size:0x8
lbl_801601D0 = .data:0x801601D0; // type:object size:0x1B data:string
lbl_801601F0 = .data:0x801601F0; // type:object size:0x8
lbl_801601F8 = .data:0x801601F8; // type:object size:0xC
lbl_80160204 = .data:0x80160204; // type:object size:0x16 data:string
lbl_80160220 = .data:0x80160220; // type:object size:0x8
lbl_80160228 = .data:0x80160228; // type:object size:0x18 data:string
lbl_80160240 = .data:0x80160240; // type:object size:0x17 data:string
lbl_80160258 = .data:0x80160258; // type:object size:0x16 data:string
lbl_80160270 = .data:0x80160270; // type:object size:0x16 data:string
lbl_80160288 = .data:0x80160288; // type:object size:0x12 data:string
lbl_8016029C = .data:0x8016029C; // type:object size:0x13 data:string
lbl_801602B0 = .data:0x801602B0; // type:object size:0x13 data:string
lbl_801602C4 = .data:0x801602C4; // type:object size:0x1C data:string
lbl_801602E0 = .data:0x801602E0; // type:object size:0x1D data:string
lbl_80160300 = .data:0x80160300; // type:object size:0x18 data:string
lbl_80160318 = .data:0x80160318; // type:object size:0x19 data:string
lbl_80160334 = .data:0x80160334; // type:object size:0x1E data:string
lbl_80160354 = .data:0x80160354; // type:object size:0x1F data:string
lbl_80160374 = .data:0x80160374; // type:object size:0x19 data:string
lbl_80160390 = .data:0x80160390; // type:object size:0x14 data:string
lbl_801603A4 = .data:0x801603A4; // type:object size:0x15 data:string
lbl_801603BC = .data:0x801603BC; // type:object size:0x21 data:string
lbl_801603E0 = .data:0x801603E0; // type:object size:0x17 data:string
lbl_801603F8 = .data:0x801603F8; // type:object size:0x17 data:string
lbl_80160410 = .data:0x80160410; // type:object size:0x17 data:string
lbl_80160428 = .data:0x80160428; // type:object size:0x17 data:string
lbl_80160440 = .data:0x80160440; // type:object size:0x1F data:string
lbl_80160460 = .data:0x80160460; // type:object size:0x18 data:string
lbl_80160478 = .data:0x80160478; // type:object size:0x19 data:string
lbl_80160494 = .data:0x80160494; // type:object size:0x1A data:string
lbl_801604B0 = .data:0x801604B0; // type:object size:0x1A data:string
lbl_801604CC = .data:0x801604CC; // type:object size:0x1A data:string
lbl_801604E8 = .data:0x801604E8; // type:object size:0x1E data:string
lbl_80160508 = .data:0x80160508; // type:object size:0x70
lbl_80160578 = .data:0x80160578; // type:object size:0x46 data:string
lbl_801605C0 = .data:0x801605C0; // type:object size:0x4 data:4byte
lbl_801605C4 = .data:0x801605C4; // type:object size:0x4 data:4byte
lbl_801605C8 = .data:0x801605C8; // type:object size:0xD data:string
lbl_801605D8 = .data:0x801605D8; // type:object size:0xD data:string
lbl_801605E8 = .data:0x801605E8; // type:object size:0xD data:string
lbl_801605F8 = .data:0x801605F8; // type:object size:0x20
lbl_80160618 = .data:0x80160618; // type:object size:0x8 data:string
lbl_80160620 = .data:0x80160620; // type:object size:0x4 data:4byte
lbl_80160624 = .data:0x80160624; // type:object size:0xC
lbl_80160630 = .data:0x80160630; // type:object size:0xC
lbl_8016063C = .data:0x8016063C; // type:object size:0xA data:string
lbl_80160648 = .data:0x80160648; // type:object size:0xA data:string
lbl_80160654 = .data:0x80160654; // type:object size:0xA data:string
lbl_80160660 = .data:0x80160660; // type:object size:0x10 data:4byte
lbl_80160670 = .data:0x80160670; // type:object size:0xA data:string
lbl_8016067C = .data:0x8016067C; // type:object size:0xA data:string
lbl_80160688 = .data:0x80160688; // type:object size:0x20
lbl_801606A8 = .data:0x801606A8; // type:object size:0xE data:string
lbl_801606B8 = .data:0x801606B8; // type:object size:0xE data:string
lbl_801606C8 = .data:0x801606C8; // type:object size:0xE data:string
lbl_801606D8 = .data:0x801606D8; // type:object size:0xE data:string
lbl_801606E8 = .data:0x801606E8; // type:object size:0xC data:string
lbl_801606F4 = .data:0x801606F4; // type:object size:0xC data:string
lbl_80160700 = .data:0x80160700; // type:object size:0xC data:string
lbl_8016070C = .data:0x8016070C; // type:object size:0x2C
lbl_80160738 = .data:0x80160738; // type:object size:0x11 data:string
lbl_8016074C = .data:0x8016074C; // type:object size:0x12 data:string
lbl_80160760 = .data:0x80160760; // type:object size:0x20
lbl_80160780 = .data:0x80160780; // type:object size:0x11 data:string
lbl_80160794 = .data:0x80160794; // type:object size:0x14 data:string
lbl_801607A8 = .data:0x801607A8; // type:object size:0x15 data:string
lbl_801607C0 = .data:0x801607C0; // type:object size:0x15 data:string
lbl_801607D8 = .data:0x801607D8; // type:object size:0x16 data:string
lbl_801607F0 = .data:0x801607F0; // type:object size:0x13 data:string
lbl_80160804 = .data:0x80160804; // type:object size:0x14 data:string
lbl_80160818 = .data:0x80160818; // type:object size:0x12 data:string
lbl_8016082C = .data:0x8016082C; // type:object size:0x13 data:string
lbl_80160840 = .data:0x80160840; // type:object size:0x10 data:string
lbl_80160850 = .data:0x80160850; // type:object size:0x16 data:string
lbl_80160868 = .data:0x80160868; // type:object size:0x11 data:string
lbl_8016087C = .data:0x8016087C; // type:object size:0x16 data:string
lbl_80160894 = .data:0x80160894; // type:object size:0x14 data:string
lbl_801608A8 = .data:0x801608A8; // type:object size:0x4C
lbl_801608F4 = .data:0x801608F4; // type:object size:0xA data:string
lbl_80160900 = .data:0x80160900; // type:object size:0xD data:string
lbl_80160910 = .data:0x80160910; // type:object size:0xE data:string
lbl_80160920 = .data:0x80160920; // type:object size:0xE data:string
lbl_80160930 = .data:0x80160930; // type:object size:0xF data:string
lbl_80160940 = .data:0x80160940; // type:object size:0xC data:string
lbl_8016094C = .data:0x8016094C; // type:object size:0xD data:string
lbl_8016095C = .data:0x8016095C; // type:object size:0xB data:string
lbl_80160968 = .data:0x80160968; // type:object size:0xC data:string
lbl_80160974 = .data:0x80160974; // type:object size:0x9 data:string
lbl_80160980 = .data:0x80160980; // type:object size:0xF data:string
lbl_80160990 = .data:0x80160990; // type:object size:0xA data:string
lbl_8016099C = .data:0x8016099C; // type:object size:0xF data:string
lbl_801609AC = .data:0x801609AC; // type:object size:0xD data:string
lbl_801609BC = .data:0x801609BC; // type:object size:0x48
lbl_80160A04 = .data:0x80160A04; // type:object size:0x13 data:string
lbl_80160A18 = .data:0x80160A18; // type:object size:0x13 data:string
lbl_80160A2C = .data:0x80160A2C; // type:object size:0x13 data:string
lbl_80160A40 = .data:0x80160A40; // type:object size:0x14 data:string
lbl_80160A54 = .data:0x80160A54; // type:object size:0x13 data:string
lbl_80160A68 = .data:0x80160A68; // type:object size:0x14 data:string
lbl_80160A7C = .data:0x80160A7C; // type:object size:0x16 data:string
lbl_80160A94 = .data:0x80160A94; // type:object size:0x14 data:string
lbl_80160AA8 = .data:0x80160AA8; // type:object size:0x16 data:string
lbl_80160AC0 = .data:0x80160AC0; // type:object size:0x11 data:string
lbl_80160AD4 = .data:0x80160AD4; // type:object size:0x11 data:string
lbl_80160AE8 = .data:0x80160AE8; // type:object size:0x16 data:string
lbl_80160B00 = .data:0x80160B00; // type:object size:0x17 data:string
lbl_80160B18 = .data:0x80160B18; // type:object size:0x17 data:string
lbl_80160B30 = .data:0x80160B30; // type:object size:0x16 data:string
lbl_80160B48 = .data:0x80160B48; // type:object size:0x11 data:string
lbl_80160B60 = .data:0x80160B60; // type:object size:0x10 data:string
lbl_80160B70 = .data:0x80160B70; // type:object size:0x10 data:string
lbl_80160B80 = .data:0x80160B80; // type:object size:0x15 data:string
lbl_80160B98 = .data:0x80160B98; // type:object size:0x14 data:string
lbl_80160BAC = .data:0x80160BAC; // type:object size:0x15 data:string
lbl_80160BC8 = .data:0x80160BC8; // type:object size:0x68
lbl_80160C30 = .data:0x80160C30; // type:object size:0xC data:string
lbl_80160C3C = .data:0x80160C3C; // type:object size:0xC data:string
lbl_80160C48 = .data:0x80160C48; // type:object size:0xF data:string
lbl_80160C58 = .data:0x80160C58; // type:object size:0xF data:string
lbl_80160C68 = .data:0x80160C68; // type:object size:0xC data:string
lbl_80160C74 = .data:0x80160C74; // type:object size:0xD data:string
lbl_80160C84 = .data:0x80160C84; // type:object size:0x11 data:string
lbl_80160C98 = .data:0x80160C98; // type:object size:0x11 data:string
lbl_80160CAC = .data:0x80160CAC; // type:object size:0x11 data:string
lbl_80160CC0 = .data:0x80160CC0; // type:object size:0x11 data:string
lbl_80160CD4 = .data:0x80160CD4; // type:object size:0x11 data:string
lbl_80160CE8 = .data:0x80160CE8; // type:object size:0xF data:string
lbl_80160CF8 = .data:0x80160CF8; // type:object size:0xF data:string
lbl_80160D08 = .data:0x80160D08; // type:object size:0xF data:string
lbl_80160D18 = .data:0x80160D18; // type:object size:0xF data:string
lbl_80160D28 = .data:0x80160D28; // type:object size:0xF data:string
lbl_80160D38 = .data:0x80160D38; // type:object size:0x11 data:string
lbl_80160D50 = .data:0x80160D50; // type:object size:0x10 data:string
lbl_80160D60 = .data:0x80160D60; // type:object size:0x10 data:string
lbl_80160D70 = .data:0x80160D70; // type:object size:0xE data:string
lbl_80160D80 = .data:0x80160D80; // type:object size:0xE data:string
lbl_80160D90 = .data:0x80160D90; // type:object size:0x7 data:string
lbl_80160D98 = .data:0x80160D98; // type:object size:0x7 data:string
lbl_80160DA0 = .data:0x80160DA0; // type:object size:0x7 data:string
lbl_80160DA8 = .data:0x80160DA8; // type:object size:0x7 data:string
lbl_80160DB0 = .data:0x80160DB0; // type:object size:0x7 data:string
lbl_80160DB8 = .data:0x80160DB8; // type:object size:0x7 data:string
lbl_80160DC0 = .data:0x80160DC0; // type:object size:0x7 data:string
lbl_80160DC8 = .data:0x80160DC8; // type:object size:0x7 data:string
lbl_80160DD0 = .data:0x80160DD0; // type:object size:0x7 data:string
lbl_80160DD8 = .data:0x80160DD8; // type:object size:0x7 data:string
lbl_80160DE0 = .data:0x80160DE0; // type:object size:0x8 data:string
lbl_80160DE8 = .data:0x80160DE8; // type:object size:0x8 data:string
lbl_80160DF0 = .data:0x80160DF0; // type:object size:0x8 data:string
lbl_80160DF8 = .data:0x80160DF8; // type:object size:0x94
lbl_80160E8C = .data:0x80160E8C; // type:object size:0xB data:string
lbl_80160E98 = .data:0x80160E98; // type:object size:0xA data:string
lbl_80160EA4 = .data:0x80160EA4; // type:object size:0xA data:string
lbl_80160EB0 = .data:0x80160EB0; // type:object size:0xA data:string
lbl_80160EBC = .data:0x80160EBC; // type:object size:0x20
lbl_80160EDC = .data:0x80160EDC; // type:object size:0x9 data:string
lbl_80160EE8 = .data:0x80160EE8; // type:object size:0x9 data:string
lbl_80160EF4 = .data:0x80160EF4; // type:object size:0xD data:string
lbl_80160F04 = .data:0x80160F04; // type:object size:0xD data:string
lbl_80160F14 = .data:0x80160F14; // type:object size:0xD data:string
lbl_80160F24 = .data:0x80160F24; // type:object size:0xD data:string
lbl_80160F34 = .data:0x80160F34; // type:object size:0xD data:string
lbl_80160F44 = .data:0x80160F44; // type:object size:0x7 data:string
lbl_80160F4C = .data:0x80160F4C; // type:object size:0x7 data:string
lbl_80160F54 = .data:0x80160F54; // type:object size:0x9 data:string
lbl_80160F60 = .data:0x80160F60; // type:object size:0x28 data:4byte
lbl_80160F88 = .data:0x80160F88; // type:object size:0x9 data:string
lbl_80160F94 = .data:0x80160F94; // type:object size:0x9 data:string
lbl_80160FA0 = .data:0x80160FA0; // type:object size:0x18
lbl_80160FB8 = .data:0x80160FB8; // type:object size:0xD data:string
lbl_80160FC8 = .data:0x80160FC8; // type:object size:0xD data:string
lbl_80160FD8 = .data:0x80160FD8; // type:object size:0xD data:string
lbl_80160FE8 = .data:0x80160FE8; // type:object size:0xD data:string
lbl_80160FF8 = .data:0x80160FF8; // type:object size:0xD data:string
lbl_80161008 = .data:0x80161008; // type:object size:0xD data:string
lbl_80161018 = .data:0x80161018; // type:object size:0xD data:string
lbl_80161028 = .data:0x80161028; // type:object size:0xD data:string
lbl_80161038 = .data:0x80161038; // type:object size:0xD data:string
lbl_80161048 = .data:0x80161048; // type:object size:0xD data:string
lbl_80161058 = .data:0x80161058; // type:object size:0xD data:string
lbl_80161068 = .data:0x80161068; // type:object size:0xD data:string
lbl_80161078 = .data:0x80161078; // type:object size:0xD data:string
lbl_80161088 = .data:0x80161088; // type:object size:0xD data:string
lbl_80161098 = .data:0x80161098; // type:object size:0xD data:string
lbl_801610A8 = .data:0x801610A8; // type:object size:0xD data:string
lbl_801610B8 = .data:0x801610B8; // type:object size:0x84 data:4byte
lbl_8016113C = .data:0x8016113C; // type:object size:0x10
jumptable_8016114C = .data:0x8016114C; // type:object size:0x50 scope:local
jumptable_8016119C = .data:0x8016119C; // type:object size:0x28 scope:local
jumptable_801611C4 = .data:0x801611C4; // type:object size:0x28 scope:local
jumptable_801611EC = .data:0x801611EC; // type:object size:0x28 scope:local
lbl_80161218 = .data:0x80161218; // type:object size:0x10
lbl_80161228 = .data:0x80161228; // type:object size:0x23 data:string
lbl_8016124C = .data:0x8016124C; // type:object size:0xC
lbl_80161258 = .data:0x80161258; // type:object size:0x18
lbl_80161270 = .data:0x80161270; // type:object size:0x1E data:string
lbl_80161290 = .data:0x80161290; // type:object size:0x50
lbl_801612E0 = .data:0x801612E0; // type:object size:0x20
lbl_80161300 = .data:0x80161300; // type:object size:0x20 data:string
lbl_80161320 = .data:0x80161320; // type:object size:0x10
lbl_80161330 = .data:0x80161330; // type:object size:0x8
lbl_80161338 = .data:0x80161338; // type:object size:0x1B data:string
lbl_80161358 = .data:0x80161358; // type:object size:0x8
lbl_80161360 = .data:0x80161360; // type:object size:0x2 data:string
lbl_80161364 = .data:0x80161364; // type:object size:0x3 data:string
lbl_80161368 = .data:0x80161368; // type:object size:0x14
lbl_8016137C = .data:0x8016137C; // type:object size:0x21 data:string
lbl_801613A0 = .data:0x801613A0; // type:object size:0x10
lbl_801613B0 = .data:0x801613B0; // type:object size:0x8
lbl_801613B8 = .data:0x801613B8; // type:object size:0x1E data:string
lbl_801613D8 = .data:0x801613D8; // type:object size:0x8
lbl_801613E0 = .data:0x801613E0; // type:object size:0x64
lbl_80161444 = .data:0x80161444; // type:object size:0x16 data:string
lbl_8016145C = .data:0x8016145C; // type:object size:0x14
lbl_80161470 = .data:0x80161470; // type:object size:0x8
lbl_80161478 = .data:0x80161478; // type:object size:0x12 data:string
lbl_8016148C = .data:0x8016148C; // type:object size:0xC
lbl_80161498 = .data:0x80161498; // type:object size:0x8
lbl_801614A0 = .data:0x801614A0; // type:object size:0x1E data:string
